-- Merging decision tree log ---
application
INJECTED from C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\android\app\src\main\AndroidManifest.xml:6:5-41:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\8f9f75a32020429ec94c986113de60bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\8f9f75a32020429ec94c986113de60bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\hp\.gradle\caches\transforms-3\d9f4ea882ccd1d6638bbcc271841c377\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\hp\.gradle\caches\transforms-3\d9f4ea882ccd1d6638bbcc271841c377\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\cf710715fa1e1b9146d345540a445ecf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\cf710715fa1e1b9146d345540a445ecf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\hp\.gradle\caches\transforms-3\8e89cc43273295de7544e9bf212a2d8d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\hp\.gradle\caches\transforms-3\8e89cc43273295de7544e9bf212a2d8d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\cf710715fa1e1b9146d345540a445ecf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\cf710715fa1e1b9146d345540a445ecf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:18:17-109
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\339224d9ca86ce292491da8ab5b0d631\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\339224d9ca86ce292491da8ab5b0d631\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\339224d9ca86ce292491da8ab5b0d631\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\339224d9ca86ce292491da8ab5b0d631\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\339224d9ca86ce292491da8ab5b0d631\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\339224d9ca86ce292491da8ab5b0d631\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\339224d9ca86ce292491da8ab5b0d631\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:30:17-117
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\ff6287fe426352cf622127e07ce92485\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\ff6287fe426352cf622127e07ce92485\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\transforms-3\53b29fc5cb14fdcf12995b0344fefd15\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\transforms-3\53b29fc5cb14fdcf12995b0344fefd15\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\transforms-3\98cbc242c5e8cf19a6bb6e1cf57d0dba\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\transforms-3\98cbc242c5e8cf19a6bb6e1cf57d0dba\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\transforms-3\753fd8f1d0dbe982b29de8d5cf627699\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\transforms-3\753fd8f1d0dbe982b29de8d5cf627699\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hp\.gradle\caches\transforms-3\084fd0ea9671adf5e049f371b1bb1d40\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\hp\.gradle\caches\transforms-3\084fd0ea9671adf5e049f371b1bb1d40\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\ff6287fe426352cf622127e07ce92485\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\ff6287fe426352cf622127e07ce92485\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\ff6287fe426352cf622127e07ce92485\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\ff6287fe426352cf622127e07ce92485\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
